

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 11 11:01:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	nvBANK0
   183  0039                     __pnvBANK0:
   184  0039                     _oldUnita:
   185  0039                     	ds	1
   186  003A                     _oldDecine:
   187  003A                     	ds	1
   188  003B                     _unita:
   189  003B                     	ds	1
   190  003C                     _decine:
   191  003C                     	ds	1
   192  0008                     _PORTD	set	8
   193  001A                     _RCREG	set	26
   194  0006                     _PORTB	set	6
   195  0009                     _PORTE	set	9
   196  0018                     _RCSTA	set	24
   197  0001                     _TMR0	set	1
   198  000B                     _INTCON	set	11
   199  0065                     _RCIF	set	101
   200  005A                     _T0IF	set	90
   201  008C                     _PIE1	set	140
   202  0099                     _SPBRG	set	153
   203  0098                     _TXSTA	set	152
   204  0081                     _OPTION_REG	set	129
   205  0089                     _TRISE	set	137
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210                           
   211                           	psect	strings
   212  02DC                     __pstrings:
   213  02DC                     stringtab:
   214  02DC                     __stringtab:
   215  02DC                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  02DC                     stringdir:
   219  02DC  3002               	movlw	high stringdir
   220  02DD  008A               	movwf	10
   221  02DE  0804               	movf	4,w
   222  02DF  0A84               	incf	4,f
   223  02E0  0782               	addwf	2,f
   224  02E1                     __stringbase:
   225  02E1  3400               	retlw	0
   226  02E2                     __end_of__stringtab:
   227  02E2                     STR_1:
   228  02E2  3456               	retlw	86	;'V'
   229  02E3  3461               	retlw	97	;'a'
   230  02E4  346C               	retlw	108	;'l'
   231  02E5  346F               	retlw	111	;'o'
   232  02E6  3472               	retlw	114	;'r'
   233  02E7  3465               	retlw	101	;'e'
   234  02E8  3420               	retlw	32	;' '
   235  02E9  343D               	retlw	61	;'='
   236  02EA  3400               	retlw	0
   237                           
   238                           	psect	cinit
   239  0011                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0011                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0011  1283               	bcf	3,5	;RP0=0, select bank0
   246  0012  1303               	bcf	3,6	;RP1=0, select bank0
   247  0013  01B3               	clrf	__pbssBANK0& (0+127)
   248  0014  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   249  0015  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   250  0016  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   251  0017  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   252  0018  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   253  0019                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0019                     __end_of__initialization:
   257  0019  0183               	clrf	3
   258  001A  120A  118A  29AB   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0033                     __pbssBANK0:
   262  0033                     _flag:
   263  0033                     	ds	1
   264  0034                     _timeCount:
   265  0034                     	ds	1
   266  0035                     _dataReceived:
   267  0035                     	ds	3
   268  0038                     _indexReceived:
   269  0038                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_initPic:
   274  0070                     ?_LCD_Start:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_decode:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_LCD_Value:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_ISR_Init:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_LCD_Init:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_ISR:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_ISR:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_LCD_Write:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0070                     	ds	4
   304  0074                     ??_decode:
   305  0074                     ?_clearBuff:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     ??_ISR_Init:	
   309                           ; 1 bytes @ 0x4
   310                           
   311  0074                     ?_LCD_Send:	
   312                           ; 1 bytes @ 0x4
   313                           
   314  0074                     ??___lldiv:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     clearBuff@dim:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     LCD_Send@mode:	
   321                           ; 1 bytes @ 0x4
   322                           
   323                           
   324                           ; 1 bytes @ 0x4
   325  0074                     	ds	1
   326  0075                     ??_LCD_Send:
   327  0075                     clearBuff@index:	
   328                           ; 1 bytes @ 0x5
   329                           
   330  0075                     ___lldiv@quotient:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 4 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ??_clearBuff:
   337                           
   338                           ; 1 bytes @ 0x6
   339  0076                     	ds	1
   340  0077                     clearBuff@buf:
   341  0077                     LCD_Send@data:	
   342                           ; 1 bytes @ 0x7
   343                           
   344                           
   345                           ; 1 bytes @ 0x7
   346  0077                     	ds	1
   347  0078                     ??_LCD_Start:
   348  0078                     ??_LCD_Value:	
   349                           ; 1 bytes @ 0x8
   350                           
   351  0078                     ??_LCD_Init:	
   352                           ; 1 bytes @ 0x8
   353                           
   354  0078                     ??_LCD_Write:	
   355                           ; 1 bytes @ 0x8
   356                           
   357  0078                     clearBuff@i:	
   358                           ; 1 bytes @ 0x8
   359                           
   360                           
   361                           ; 1 bytes @ 0x8
   362  0078                     	ds	1
   363  0079                     ___lldiv@counter:
   364                           
   365                           ; 1 bytes @ 0x9
   366  0079                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:
   370  0020                     ?___lldiv:
   371  0020                     LCD_Write@phrase:	
   372                           ; 4 bytes @ 0x0
   373                           
   374  0020                     ___lldiv@divisor:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0020                     	ds	1
   380  0021                     LCD_Write@j:
   381                           
   382                           ; 2 bytes @ 0x1
   383  0021                     	ds	3
   384  0024                     ___lldiv@dividend:
   385                           
   386                           ; 4 bytes @ 0x4
   387  0024                     	ds	4
   388  0028                     ?_UART_Init:
   389  0028                     UART_Init@baudRate:	
   390                           ; 1 bytes @ 0x8
   391                           
   392                           
   393                           ; 4 bytes @ 0x8
   394  0028                     	ds	4
   395  002C                     ??_UART_Init:
   396                           
   397                           ; 1 bytes @ 0xC
   398  002C                     	ds	4
   399  0030                     ??_initPic:
   400                           
   401                           ; 1 bytes @ 0x10
   402  0030                     	ds	1
   403  0031                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x11
   406  0031                     	ds	2
   407                           
   408                           	psect	maintext
   409  01AB                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 107 in file "EsameFinaleMain.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       2       0       0       0
   432 ;;      Totals:         0       2       0       0       0
   433 ;;Total ram usage:        2 bytes
   434 ;; Hardware stack levels required when called: 4
   435 ;; This function calls:
   436 ;;		_LCD_Start
   437 ;;		_LCD_Value
   438 ;;		_clearBuff
   439 ;;		_decode
   440 ;;		_initPic
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  01AB                     _main:
   449  01AB                     l1079:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   452                           
   453                           
   454                           ;EsameFinaleMain.c: 108:     initPic();
   455  01AB  120A  118A  2233  120A  118A  	fcall	_initPic
   456  01B0                     l1081:
   457                           
   458                           ;EsameFinaleMain.c: 109:     LCD_Start();
   459  01B0  120A  118A  22F6  120A  118A  	fcall	_LCD_Start
   460  01B5                     l1083:
   461                           
   462                           ;EsameFinaleMain.c: 111:         if(flag && 0x01){
   463  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   464  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   465  01B7  0833               	movf	_flag,w
   466  01B8  1903               	btfsc	3,2
   467  01B9  29BB               	goto	u411
   468  01BA  29BC               	goto	u410
   469  01BB                     u411:
   470  01BB  29D7               	goto	l1091
   471  01BC                     u410:
   472  01BC                     l1085:
   473                           
   474                           ;EsameFinaleMain.c: 113:             decode();
   475  01BC  120A  118A  22C7  120A  118A  	fcall	_decode
   476  01C1                     l1087:
   477                           
   478                           ;EsameFinaleMain.c: 115:             clearBuff(dataReceived, 3, &indexReceived);
   479  01C1  3003               	movlw	3
   480  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   481  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   482  01C4  00B1               	movwf	??_main
   483  01C5  0831               	movf	??_main,w
   484  01C6  00F4               	movwf	clearBuff@dim
   485  01C7  3038               	movlw	(low (_indexReceived| 0))& (0+255)
   486  01C8  00B2               	movwf	??_main+1
   487  01C9  0832               	movf	??_main+1,w
   488  01CA  00F5               	movwf	clearBuff@index
   489  01CB  3035               	movlw	(low (_dataReceived| 0))& (0+255)
   490  01CC  120A  118A  22AE  120A  118A  	fcall	_clearBuff
   491  01D1                     l1089:
   492                           
   493                           ;EsameFinaleMain.c: 116:             flag &= ~0x01;
   494  01D1  30FE               	movlw	254
   495  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   496  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   497  01D4  00B1               	movwf	??_main
   498  01D5  0831               	movf	??_main,w
   499  01D6  05B3               	andwf	_flag,f
   500  01D7                     l1091:
   501                           
   502                           ;EsameFinaleMain.c: 119:         if(flag && 0x02){
   503  01D7  0833               	movf	_flag,w
   504  01D8  1903               	btfsc	3,2
   505  01D9  29DB               	goto	u421
   506  01DA  29DC               	goto	u420
   507  01DB                     u421:
   508  01DB  29B5               	goto	l1083
   509  01DC                     u420:
   510  01DC                     l1093:
   511                           
   512                           ;EsameFinaleMain.c: 120:             if(oldDecine!=decine || oldUnita!=unita)
   513  01DC  083A               	movf	_oldDecine,w
   514  01DD  063C               	xorwf	_decine,w
   515  01DE  1D03               	skipz
   516  01DF  29E1               	goto	u431
   517  01E0  29E2               	goto	u430
   518  01E1                     u431:
   519  01E1  29E8               	goto	l1097
   520  01E2                     u430:
   521  01E2                     l1095:
   522  01E2  0839               	movf	_oldUnita,w
   523  01E3  063B               	xorwf	_unita,w
   524  01E4  1903               	skipnz
   525  01E5  29E7               	goto	u441
   526  01E6  29E8               	goto	u440
   527  01E7                     u441:
   528  01E7  29ED               	goto	l1099
   529  01E8                     u440:
   530  01E8                     l1097:
   531                           
   532                           ;EsameFinaleMain.c: 121:             {;EsameFinaleMain.c: 122:                 LCD_Value
      +                          ();
   533  01E8  120A  118A  2293  120A  118A  	fcall	_LCD_Value
   534  01ED                     l1099:
   535                           
   536                           ;EsameFinaleMain.c: 124:             flag &= ~0x02;
   537  01ED  30FD               	movlw	253
   538  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   539  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   540  01F0  00B1               	movwf	??_main
   541  01F1  0831               	movf	??_main,w
   542  01F2  05B3               	andwf	_flag,f
   543  01F3  29B5               	goto	l1083
   544  01F4  120A  118A  280E   	ljmp	start
   545  01F7                     __end_of_main:
   546                           
   547                           	psect	text1
   548  0233                     __ptext1:	
   549 ;; *************** function _initPic *****************
   550 ;; Defined at:
   551 ;;		line 133 in file "EsameFinaleMain.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       1       0       0       0
   568 ;;      Totals:         0       1       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 3
   572 ;; This function calls:
   573 ;;		_ISR_Init
   574 ;;		_LCD_Init
   575 ;;		_UART_Init
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _initPic
   583  0233                     _initPic:
   584  0233                     l1053:	
   585                           ;incstack = 0
   586                           ; Regs used in _initPic: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;EsameFinaleMain.c: 135:     TRISA= 0x00;
   590  0233  1683               	bsf	3,5	;RP0=1, select bank1
   591  0234  1303               	bcf	3,6	;RP1=0, select bank1
   592  0235  0185               	clrf	5	;volatile
   593                           
   594                           ;EsameFinaleMain.c: 136:     TRISB= 0x00;
   595  0236  0186               	clrf	6	;volatile
   596                           
   597                           ;EsameFinaleMain.c: 137:     TRISC= 0x00;
   598  0237  0187               	clrf	7	;volatile
   599                           
   600                           ;EsameFinaleMain.c: 138:     TRISD= 0x00;
   601  0238  0188               	clrf	8	;volatile
   602                           
   603                           ;EsameFinaleMain.c: 139:     TRISE= 0x00;
   604  0239  0189               	clrf	9	;volatile
   605                           
   606                           ;EsameFinaleMain.c: 141:     timeCount= 0;
   607  023A  1283               	bcf	3,5	;RP0=0, select bank0
   608  023B  1303               	bcf	3,6	;RP1=0, select bank0
   609  023C  01B4               	clrf	_timeCount
   610  023D                     l1055:
   611                           
   612                           ;EsameFinaleMain.c: 142:     decine= 0x30;
   613  023D  3030               	movlw	48
   614  023E  00B0               	movwf	??_initPic
   615  023F  0830               	movf	??_initPic,w
   616  0240  00BC               	movwf	_decine
   617  0241                     l1057:
   618                           
   619                           ;EsameFinaleMain.c: 143:     unita= 0x30;
   620  0241  3030               	movlw	48
   621  0242  00B0               	movwf	??_initPic
   622  0243  0830               	movf	??_initPic,w
   623  0244  00BB               	movwf	_unita
   624  0245                     l1059:
   625                           
   626                           ;EsameFinaleMain.c: 144:     oldDecine= 0x39;
   627  0245  3039               	movlw	57
   628  0246  00B0               	movwf	??_initPic
   629  0247  0830               	movf	??_initPic,w
   630  0248  00BA               	movwf	_oldDecine
   631  0249                     l1061:
   632                           
   633                           ;EsameFinaleMain.c: 145:     oldUnita= 0x39;
   634  0249  3039               	movlw	57
   635  024A  00B0               	movwf	??_initPic
   636  024B  0830               	movf	??_initPic,w
   637  024C  00B9               	movwf	_oldUnita
   638  024D                     l1063:
   639                           
   640                           ;EsameFinaleMain.c: 147:     ISR_Init();
   641  024D  120A  118A  22EB  120A  118A  	fcall	_ISR_Init
   642  0252                     l1065:
   643                           
   644                           ;EsameFinaleMain.c: 148:     UART_Init(9600);
   645  0252  3000               	movlw	0
   646  0253  1283               	bcf	3,5	;RP0=0, select bank0
   647  0254  1303               	bcf	3,6	;RP1=0, select bank0
   648  0255  00AB               	movwf	UART_Init@baudRate+3
   649  0256  3000               	movlw	0
   650  0257  00AA               	movwf	UART_Init@baudRate+2
   651  0258  3025               	movlw	37
   652  0259  00A9               	movwf	UART_Init@baudRate+1
   653  025A  3080               	movlw	128
   654  025B  00A8               	movwf	UART_Init@baudRate
   655  025C  120A  118A  20F5  120A  118A  	fcall	_UART_Init
   656  0261                     l1067:
   657                           
   658                           ;EsameFinaleMain.c: 149:     LCD_Init();
   659  0261  120A  118A  201D  120A  118A  	fcall	_LCD_Init
   660  0266                     l88:
   661  0266  0008               	return
   662  0267                     __end_of_initPic:
   663                           
   664                           	psect	text2
   665  00F5                     __ptext2:	
   666 ;; *************** function _UART_Init *****************
   667 ;; Defined at:
   668 ;;		line 163 in file "EsameFinaleMain.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  baudRate        4    8[BANK0 ] long 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       4       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       4       0       0       0
   685 ;;      Totals:         0       8       0       0       0
   686 ;;Total ram usage:        8 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 2
   689 ;; This function calls:
   690 ;;		___lldiv
   691 ;;		_clearBuff
   692 ;; This function is called by:
   693 ;;		_initPic
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _UART_Init
   699  00F5                     _UART_Init:
   700  00F5                     l981:	
   701                           ;incstack = 0
   702                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   703                           
   704                           
   705                           ;EsameFinaleMain.c: 165:     TRISC&= ~0x40;
   706  00F5  30BF               	movlw	191
   707  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   708  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   709  00F8  00AC               	movwf	??_UART_Init
   710  00F9  082C               	movf	??_UART_Init,w
   711  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   712  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   713  00FC  0587               	andwf	7,f	;volatile
   714  00FD                     l983:
   715                           
   716                           ;EsameFinaleMain.c: 167:     TRISC|= 0x80;
   717  00FD  1787               	bsf	7,7	;volatile
   718                           
   719                           ;EsameFinaleMain.c: 170:     TXSTA|= 0x24;
   720  00FE  3024               	movlw	36
   721  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   722  0100  1303               	bcf	3,6	;RP1=0, select bank0
   723  0101  00AC               	movwf	??_UART_Init
   724  0102  082C               	movf	??_UART_Init,w
   725  0103  1683               	bsf	3,5	;RP0=1, select bank1
   726  0104  1303               	bcf	3,6	;RP1=0, select bank1
   727  0105  0498               	iorwf	24,f	;volatile
   728                           
   729                           ;EsameFinaleMain.c: 172:     RCSTA|= 0x90;
   730  0106  3090               	movlw	144
   731  0107  1283               	bcf	3,5	;RP0=0, select bank0
   732  0108  1303               	bcf	3,6	;RP1=0, select bank0
   733  0109  00AC               	movwf	??_UART_Init
   734  010A  082C               	movf	??_UART_Init,w
   735  010B  0498               	iorwf	24,f	;volatile
   736  010C                     l985:
   737                           
   738                           ;EsameFinaleMain.c: 174:     SPBRG= (char) (8000000/(unsigned long int) (64UL * (unsigne
